epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5025.01,0.56048,1.75087,1.23667,0.64076,0.47783,0.65418,0.44394,0.84142,3.29201,1.52607,0.000471663,0.000471663,0.000471663
2,8145.46,0.5224,1.05599,1.17967,0.72521,0.88889,0.85462,0.76959,0.54883,1.10068,1.30264,0.000936265,0.000936265,0.000936265
3,11159,0.51775,0.93537,1.1695,0.37851,0.85905,0.65227,0.5592,0.59624,2.53589,1.33154,0.00138908,0.00138908,0.00138908
4,14275.9,0.51191,0.83661,1.16925,0.68079,0.82136,0.82397,0.74813,0.48212,1.05271,1.17757,0.00137595,0.00137595,0.00137595
5,17288.3,0.48328,0.77438,1.15035,0.79134,0.82331,0.88094,0.77888,0.51479,0.53018,1.14411,0.00135826,0.00135826,0.00135826
6,20275.7,0.46523,0.7337,1.1383,0.53975,0.5522,0.45325,0.21253,0.78256,4.52037,1.30375,0.00134058,0.00134058,0.00134058
7,23228.5,0.44586,0.72316,1.11827,0.56264,0.72171,0.74124,0.67976,0.35971,2.55593,0.923,0.0013229,0.0013229,0.0013229
8,26221.7,0.44691,0.70485,1.12416,0.58093,0.71699,0.76804,0.6737,0.57617,2.40549,1.2004,0.00130521,0.00130521,0.00130521
9,29363.4,0.43033,0.68882,1.11091,0.66297,0.64166,0.73722,0.71078,0.31627,3.2195,0.89249,0.00128753,0.00128753,0.00128753
10,32402,0.42624,0.67711,1.10987,0.61246,0.39649,0.66126,0.60449,0.37735,3.18392,0.96018,0.00126985,0.00126985,0.00126985
11,35394.8,0.41909,0.67337,1.10443,0.65832,0.59706,0.72866,0.65977,0.43614,3.27187,1.03754,0.00125216,0.00125216,0.00125216
12,38336.5,0.42012,0.65244,1.10293,0.6631,0.6119,0.65205,0.61955,0.33335,3.66892,0.89198,0.00123448,0.00123448,0.00123448
13,41281.2,0.41356,0.66026,1.10064,0.64325,0.78738,0.75484,0.70673,0.39844,1.46761,0.97088,0.00121679,0.00121679,0.00121679
14,5116.45,0.3932,0.65727,1.08361,0.61944,0.69242,0.64426,0.59611,0.38475,3.00092,0.96679,0.00119911,0.00119911,0.00119911
15,8120.66,0.38637,0.63189,1.07966,0.58493,0.67135,0.54585,0.49326,0.41309,4.03758,1.01279,0.00118143,0.00118143,0.00118143
16,11099.3,0.39207,0.63427,1.08203,0.596,0.85816,0.71028,0.67612,0.3475,1.94243,0.9116,0.00116374,0.00116374,0.00116374
17,14087.3,0.38803,0.60602,1.08002,0.65599,0.61766,0.53786,0.50243,0.32953,4.97198,0.90381,0.00114606,0.00114606,0.00114606
18,17039.1,0.37722,0.6018,1.07713,0.56525,0.74566,0.74604,0.70732,0.31094,2.79643,0.87279,0.00112837,0.00112837,0.00112837
19,19996.7,0.37578,0.59143,1.07459,0.66361,0.63659,0.64367,0.60402,0.33562,3.94467,0.89397,0.00111069,0.00111069,0.00111069
20,22961.4,0.37352,0.59805,1.06834,0.61231,0.63087,0.69953,0.6622,0.31077,3.78664,0.86081,0.00109301,0.00109301,0.00109301
21,25911.1,0.37272,0.59028,1.07068,0.6402,0.67567,0.82036,0.78086,0.36101,2.71983,0.92142,0.00107532,0.00107532,0.00107532
22,28890.2,0.36568,0.58716,1.0658,0.62395,0.65582,0.7092,0.67627,0.30536,3.88042,0.85565,0.00105764,0.00105764,0.00105764
23,31866.3,0.3631,0.58866,1.06836,0.61935,0.72678,0.72194,0.69248,0.29292,2.21235,0.82746,0.00103995,0.00103995,0.00103995
24,34855.1,0.36347,0.58147,1.066,0.62358,0.59465,0.76127,0.73033,0.31866,3.26179,0.85668,0.00102227,0.00102227,0.00102227
25,37829.7,0.36275,0.56892,1.06206,0.47176,0.86075,0.78371,0.75796,0.28285,2.0693,0.81209,0.00100459,0.00100459,0.00100459
26,40797.9,0.36416,0.5774,1.068,0.64411,0.63495,0.76058,0.73524,0.28434,2.46099,0.81873,0.000986903,0.000986903,0.000986903
27,4941.58,0.34955,0.56361,1.05506,0.65348,0.63478,0.74513,0.7192,0.31587,3.29729,0.86233,0.000969219,0.000969219,0.000969219
28,8198.27,0.34452,0.55134,1.056,0.67415,0.56577,0.61497,0.59313,0.30447,4.14065,0.84911,0.000951535,0.000951535,0.000951535
29,11436.8,0.34795,0.5617,1.05565,0.62167,0.71887,0.73415,0.70128,0.29394,2.57885,0.82979,0.000933851,0.000933851,0.000933851
30,14648.8,0.34599,0.54022,1.05445,0.56254,0.68074,0.62787,0.59136,0.30013,4.17615,0.85032,0.000916168,0.000916168,0.000916168
31,17922.2,0.34291,0.53745,1.05505,0.5679,0.82315,0.72878,0.69083,0.30644,2.06432,0.85812,0.000898484,0.000898484,0.000898484
32,21170.4,0.33988,0.53324,1.05351,0.63504,0.62084,0.56387,0.53045,0.28122,4.55448,0.80912,0.0008808,0.0008808,0.0008808
33,24418.2,0.33832,0.53928,1.04635,0.61932,0.64102,0.7984,0.76129,0.30111,2.70188,0.83413,0.000863116,0.000863116,0.000863116
34,27654.1,0.34077,0.52462,1.05103,0.62945,0.6708,0.78724,0.75818,0.28503,3.11374,0.8349,0.000845432,0.000845432,0.000845432
35,30898,0.33545,0.51806,1.04604,0.5465,0.6687,0.73626,0.7063,0.27039,2.88562,0.80937,0.000827748,0.000827748,0.000827748
36,34129.1,0.3286,0.51919,1.04482,0.5431,0.8073,0.78669,0.7568,0.27319,2.15364,0.81517,0.000810064,0.000810064,0.000810064
37,37387.4,0.33198,0.52041,1.04455,0.82386,0.39654,0.79025,0.77341,0.26619,2.53221,0.81705,0.00079238,0.00079238,0.00079238
38,40624.7,0.33256,0.50519,1.04252,0.63991,0.58462,0.75643,0.73112,0.24305,2.71622,0.7737,0.000774697,0.000774697,0.000774697
39,7167.25,0.31811,0.49936,1.0401,0.6434,0.62135,0.68074,0.65717,0.26292,3.82461,0.79054,0.000757013,0.000757013,0.000757013
40,10540.5,0.31707,0.48477,1.03328,0.58665,0.59916,0.71578,0.69758,0.28106,3.38835,0.81183,0.000739329,0.000739329,0.000739329
41,13808.8,0.32236,0.49924,1.03777,0.61166,0.60791,0.77168,0.74548,0.28685,3.02782,0.8225,0.000721645,0.000721645,0.000721645
42,17041.6,0.31946,0.47979,1.03583,0.56639,0.63178,0.71963,0.69626,0.29531,3.40941,0.83983,0.000703961,0.000703961,0.000703961
43,20279,0.31337,0.47431,1.03539,0.55928,0.6966,0.67725,0.65974,0.27827,3.11947,0.80811,0.000686277,0.000686277,0.000686277
44,23646.6,0.31127,0.46446,1.03278,0.7094,0.42923,0.74332,0.72305,0.27005,3.28036,0.81311,0.000668593,0.000668593,0.000668593
45,26909.2,0.31244,0.47707,1.02757,0.71003,0.43461,0.75057,0.72843,0.27304,3.09879,0.80946,0.000650909,0.000650909,0.000650909
46,30223.5,0.31589,0.46549,1.03258,0.34283,1,0.76611,0.73378,0.30974,2.79682,0.8645,0.000633226,0.000633226,0.000633226
47,33480.7,0.30942,0.45327,1.03119,0.33961,1,0.73507,0.71629,0.2736,2.66116,0.81234,0.000615542,0.000615542,0.000615542
48,36769.1,0.30699,0.45142,1.03038,0.47309,0.79843,0.73004,0.70404,0.28109,1.95096,0.81218,0.000597858,0.000597858,0.000597858
49,40068.9,0.30601,0.45094,1.02813,0.78051,0.38864,0.7522,0.73012,0.28568,3.18062,0.84276,0.000580174,0.000580174,0.000580174
50,7029.54,0.29924,0.43292,1.02172,0.74981,0.5078,0.78442,0.75107,0.28548,2.59161,0.81627,0.00056249,0.00056249,0.00056249
51,11499.1,0.29312,0.42799,1.01871,0.375,0.98295,0.74022,0.72092,0.26191,2.01026,0.77827,0.000544806,0.000544806,0.000544806
52,15997.1,0.29475,0.43029,1.02059,0.60046,0.58816,0.72966,0.71137,0.22482,3.13036,0.76703,0.000527122,0.000527122,0.000527122
53,20456.4,0.29594,0.41219,1.02004,0.36998,0.99479,0.71315,0.6904,0.25379,3.74935,0.79056,0.000509438,0.000509438,0.000509438
54,24948.4,0.29373,0.40556,1.02245,0.35192,1,0.73246,0.71342,0.23659,3.11899,0.75797,0.000491755,0.000491755,0.000491755
55,29366.6,0.28564,0.39867,1.01715,0.59362,0.64151,0.7216,0.70302,0.25552,3.41401,0.80029,0.000474071,0.000474071,0.000474071
56,33746.3,0.28509,0.40903,1.0103,0.64777,0.41051,0.70414,0.68207,0.26567,3.31366,0.81337,0.000456387,0.000456387,0.000456387
57,38096.4,0.28831,0.3966,1.01431,0.36333,0.99479,0.7713,0.74604,0.26568,3.00003,0.80473,0.000438703,0.000438703,0.000438703
58,42463.2,0.28523,0.38615,1.01411,0.53316,0.66801,0.76491,0.73911,0.28417,1.96216,0.83488,0.000421019,0.000421019,0.000421019
59,5161.55,0.27718,0.37006,1.00879,0.52235,0.78105,0.70102,0.67899,0.27832,2.69232,0.80583,0.000403335,0.000403335,0.000403335
60,8538.88,0.26953,0.36139,1.00482,0.43304,0.75742,0.7554,0.74005,0.27275,2.32803,0.79807,0.000385651,0.000385651,0.000385651
61,11909,0.27352,0.36934,1.01215,0.36159,0.99132,0.68924,0.66779,0.25446,3.73285,0.78968,0.000367967,0.000367967,0.000367967
62,15287.1,0.26951,0.34156,1.00355,0.3632,0.99306,0.69048,0.67046,0.26022,3.95459,0.80869,0.000350284,0.000350284,0.000350284
63,18645.1,0.26803,0.34199,1.00647,0.36116,0.99132,0.69681,0.68008,0.25762,3.61295,0.79437,0.0003326,0.0003326,0.0003326
64,21990.4,0.2598,0.33593,1.00243,0.36698,0.93366,0.66434,0.64262,0.26461,3.85416,0.79372,0.000314916,0.000314916,0.000314916
65,25369.7,0.26214,0.33379,0.99623,0.36782,0.98413,0.73591,0.72,0.2527,3.0532,0.79504,0.000297232,0.000297232,0.000297232
66,28800.6,0.26699,0.32843,1.00137,0.37082,0.99653,0.71559,0.69974,0.23861,3.13546,0.76422,0.000279548,0.000279548,0.000279548
67,32216.7,0.2622,0.3239,1.00086,0.49095,0.79027,0.74719,0.73543,0.26596,2.00737,0.80038,0.000261864,0.000261864,0.000261864
68,35629.9,0.2749,0.36649,1.0107,0.4742,0.78716,0.73796,0.72255,0.24187,2.01249,0.77247,0.00024418,0.00024418,0.00024418
69,39029.4,0.27228,0.35973,1.00883,0.37287,0.99479,0.70643,0.68783,0.2675,3.1972,0.80449,0.000226497,0.000226497,0.000226497
70,42442.7,0.28558,0.39641,1.01569,0.61192,0.5781,0.7123,0.69593,0.24977,2.76315,0.77639,0.000208813,0.000208813,0.000208813
71,5773.32,0.15301,0.26006,0.97505,0.65285,0.59366,0.68559,0.66907,0.24338,3.4062,0.77981,0.000191129,0.000191129,0.000191129
72,9265.32,0.14621,0.22643,0.96376,0.61944,0.58744,0.66254,0.64992,0.23575,3.30911,0.75921,0.000173445,0.000173445,0.000173445
73,12729.8,0.1396,0.21461,0.96147,0.36086,0.98785,0.67235,0.65894,0.22747,3.46589,0.74593,0.000155761,0.000155761,0.000155761
74,16218,0.13529,0.20733,0.95509,0.36654,0.99653,0.71101,0.69922,0.22182,3.25613,0.73356,0.000138077,0.000138077,0.000138077
75,19737.4,0.13532,0.21627,0.95147,0.36122,0.98611,0.67722,0.65927,0.22478,3.44056,0.74361,0.000120393,0.000120393,0.000120393
76,23252.2,0.13283,0.19026,0.95202,0.35709,0.97898,0.65334,0.63734,0.2329,3.27979,0.75021,0.000102709,0.000102709,0.000102709
77,26697.8,0.13151,0.18809,0.94406,0.34909,0.98072,0.66136,0.64843,0.2316,3.17626,0.74648,8.50255e-05,8.50255e-05,8.50255e-05
78,30083.2,0.12565,0.18018,0.94502,0.36062,0.96857,0.66123,0.65145,0.2255,3.39465,0.73801,6.73416e-05,6.73416e-05,6.73416e-05
79,33486.7,0.12494,0.18038,0.95136,0.35808,0.97551,0.68396,0.67189,0.2273,2.92652,0.74743,4.96578e-05,4.96578e-05,4.96578e-05
80,36903.5,0.12792,0.16954,0.94925,0.44344,0.78458,0.6803,0.66919,0.2213,2.94768,0.73504,3.19739e-05,3.19739e-05,3.19739e-05
